avg_salary,Location,job_state,Company_Size,Company_Size - Description,company_age,python_yn,R_yn,spark,aws,excel,Job_Title,Type of ownership_College / University,Type of ownership_Company - Private,Type of ownership_Company - Public,Type of ownership_Government,Type of ownership_Hospital,Type of ownership_Nonprofit Organization,Type of ownership_Other Organization,Type of ownership_School / School District,Type of ownership_Subsidiary or Business Segment,Type of ownership_Unknown
72,"Albuquerque, NM", NM,4,501 to 1000 employees,47,1,0,0,0,1,data scientist,0,1,0,0,0,0,0,0,0,0
87.5,"Linthicum, MD", MD,7,10000+ employees,36,1,0,0,0,0,data scientist,0,0,0,0,0,0,1,0,0,0
85,"Clearwater, FL", FL,4,501 to 1000 employees,10,1,0,1,0,1,data scientist,0,1,0,0,0,0,0,0,0,0
76.5,"Richland, WA", WA,5,1001 to 5000 employees,55,1,0,0,0,0,data scientist,0,0,0,1,0,0,0,0,0,0
114.5,"New York, NY", NY,2,51 to 200 employees,22,1,0,0,0,1,data scientist,0,1,0,0,0,0,0,0,0,0
95,"Dallas, TX", TX,3,201 to 500 employees,20,1,0,0,1,1,data scientist,0,0,1,0,0,0,0,0,0,0
73.5,"Baltimore, MD", MD,4,501 to 1000 employees,12,0,0,0,0,1,data scientist,0,1,0,0,0,0,0,0,0,0
114,"San Jose, CA", CA,3,201 to 500 employees,15,1,0,1,1,1,data scientist,0,1,0,0,0,0,0,0,0,0
61,"Rochester, NY", NY,7,10000+ employees,6,0,0,0,0,0,research scientist,0,0,0,0,1,0,0,0,0,0
140,"New York, NY", NY,2,51 to 200 employees,11,1,0,1,0,0,data scientist,0,1,0,0,0,0,0,0,0,0
163.5,"San Jose, CA", CA,4,501 to 1000 employees,9,1,0,0,0,0,data scientist,0,1,0,0,0,0,0,0,0,0
85,"Chantilly, VA", VA,6,5001 to 10000 employees,52,0,0,0,0,0,data scientist,0,0,1,0,0,0,0,0,0,0
139,"Plano, TX", TX,7,10000+ employees,58,0,0,0,0,0,data scientist,0,0,1,0,0,0,0,0,0,0
65.5,"Seattle, WA", WA,3,201 to 500 employees,8,1,0,1,1,1,data analyst,0,1,0,0,0,0,0,0,0,0
113.5,"Cambridge, MA", MA,7,10000+ employees,239,1,0,1,0,0,data scientist,0,0,1,0,0,0,0,0,0,0
146,"Newark, NJ", NJ,5,1001 to 5000 employees,25,0,0,0,0,1,data engineer i,0,0,0,0,0,0,0,0,1,0
102,"Cambridge, MA", MA,2,51 to 200 employees,9,0,0,0,0,1,scientist i,0,0,1,0,0,0,0,0,0,0
153.5,"Mountain View, CA", CA,3,201 to 500 employees,9,1,0,1,1,1,data scientist,0,1,0,0,0,0,0,0,0,0
142.5,"San Francisco, CA", CA,2,51 to 200 employees,10,0,0,0,0,0,data scientist,0,1,0,0,0,0,0,0,0,0
87.5,"Denver, CO", CO,4,501 to 1000 employees,105,1,0,0,0,1,data scientist,0,0,0,0,0,1,0,0,0,0
105.5,"Seattle, WA", WA,3,201 to 500 employees,8,1,0,1,0,0,data scientist,0,1,0,0,0,0,0,0,0,0
96,"Dallas, TX", TX,3,201 to 500 employees,7,0,0,0,0,1,data scientist,0,1,0,0,0,0,0,0,0,0
112.5,"Chicago, IL", IL,4,501 to 1000 employees,25,1,0,0,1,1,data scientist,0,1,0,0,0,0,0,0,0,0
84,"Louisville, KY", KY,2,51 to 200 employees,85,1,0,0,0,1,data scientist,0,0,0,0,0,1,0,0,0,0
143,"Herndon, VA", VA,4,501 to 1000 employees,8,1,0,0,1,0,data scientist,0,1,0,0,0,0,0,0,0,0
86.5,"Cambridge, MA", MA,7,10000+ employees,171,1,0,0,1,1,data scientist,0,0,1,0,0,0,0,0,0,0
99.5,"Hillsboro, OR", OR,5,1001 to 5000 employees,68,1,0,1,1,1,data scientist,0,1,0,0,0,0,0,0,0,0
47.5,"Worcester, MA", MA,6,5001 to 10000 employees,168,0,0,0,0,1,junior data analyst,0,0,1,0,0,0,0,0,0,0
84,"Groton, CT", CT,7,10000+ employees,171,0,0,0,1,1,data scientist,0,0,1,0,0,0,0,0,0,0
85,"Clearwater, FL", FL,4,501 to 1000 employees,10,1,0,1,0,1,data scientist,0,1,0,0,0,0,0,0,0,0
76.5,"Richland, WA", WA,5,1001 to 5000 employees,55,1,0,0,0,0,data scientist,0,0,0,1,0,0,0,0,0,0
96,"Detroit, MI", MI,5,1001 to 5000 employees,23,1,0,0,0,0,data scientist,0,1,0,0,0,0,0,0,0,0
114.5,"Cambridge, MA", MA,7,10000+ employees,24,1,0,0,0,0,data scientist,0,0,1,0,0,0,0,0,0,0
121,"Sunnyvale, CA", CA,6,5001 to 10000 employees,24,1,0,1,0,1,data scientist,0,0,1,0,0,0,0,0,0,0
112.5,"Ipswich, MA", MA,3,201 to 500 employees,46,1,0,0,0,1,data scientist,0,1,0,0,0,0,0,0,0,0
106,"San Jose, CA", CA,3,201 to 500 employees,12,1,0,0,0,1,data analyst,0,1,0,0,0,0,0,0,0,0
107,"Redlands, CA", CA,5,1001 to 5000 employees,51,1,0,1,1,0,data scientist,0,1,0,0,0,0,0,0,0,0
110,"Woburn, MA", MA,3,201 to 500 employees,10,1,0,1,0,1,data scientist,0,1,0,0,0,0,0,0,0,0
147.5,"Fremont, CA", CA,6,5001 to 10000 employees,150,1,0,0,0,1,data scientist,0,0,1,0,0,0,0,0,0,0
106,"Long Beach, NY", NY,3,201 to 500 employees,35,1,0,0,0,1,data engineer,0,1,0,0,0,0,0,0,0,0
88,"San Francisco, CA", CA,3,201 to 500 employees,12,1,0,0,1,1,data analyst,0,1,0,0,0,0,0,0,0,0
98.5,"Marlborough, MA", MA,1,1 to 50 employees,-1,0,0,0,0,1,data engineer,0,1,0,0,0,0,0,0,0,0
142.5,"San Francisco, CA", CA,2,51 to 200 employees,10,0,0,0,0,0,data scientist,0,1,0,0,0,0,0,0,0,0
82.5,"Allendale, NJ", NJ,6,5001 to 10000 employees,5,0,0,0,1,0,scientist,0,0,1,0,0,0,0,0,0,0
130,"Chicago, IL", IL,5,1001 to 5000 employees,27,1,0,1,0,1,data scientist,0,0,1,0,0,0,0,0,0,0
155,"Washington, DC", DC,0,Unknown,-1,0,0,0,1,1,data scientist,0,1,0,0,0,0,0,0,0,0
184.5,"Bellevue, WA", WA,7,10000+ employees,62,1,0,0,0,1,data scientist,0,0,1,0,0,0,0,0,0,0
29.5,"Longmont, CO", CO,6,5001 to 10000 employees,34,0,0,0,0,1,junior data analyst,0,1,0,0,0,0,0,0,0,0
86.5,"Beavercreek, OH", OH,4,501 to 1000 employees,21,0,0,0,0,0,data engineer,0,1,0,0,0,0,0,0,0,0
81,"Peoria, IL", IL,7,10000+ employees,95,0,0,0,0,0,data scientist,0,0,1,0,0,0,0,0,0,0
91,"Fort Lauderdale, FL", FL,4,501 to 1000 employees,36,1,0,0,0,1,data scientist,0,0,0,0,0,0,0,0,1,0
114.5,"Boston, MA", MA,7,10000+ employees,108,1,0,0,0,0,data scientist,0,1,0,0,0,0,0,0,0,0
68,"Huntsville, AL", AL,5,1001 to 5000 employees,18,1,0,0,0,1,data science,0,1,0,0,0,0,0,0,0,0
115,"Armonk, NY", NY,7,10000+ employees,157,1,0,0,0,1,data scientist,0,0,1,0,0,0,0,0,0,0
109.5,"San Diego, CA", CA,7,10000+ employees,81,0,0,0,0,1,data scientist,0,0,1,0,0,0,0,0,0,0
75.5,"Albuquerque, NM", NM,6,5001 to 10000 employees,150,1,0,0,0,1,data scientist,0,0,1,0,0,0,0,0,0,0
154.5,"San Francisco, CA", CA,4,501 to 1000 employees,8,1,0,1,0,1,data scientist,0,1,0,0,0,0,0,0,0,0
143.5,"Saint Louis, MO", MO,2,51 to 200 employees,4,1,0,1,0,0,data scientist,0,1,0,0,0,0,0,0,0,0
73.5,"Baltimore, MD", MD,4,501 to 1000 employees,12,0,0,0,0,1,data scientist,0,1,0,0,0,0,0,0,0,0
95,"Dallas, TX", TX,3,201 to 500 employees,20,1,0,0,1,1,data scientist,0,0,1,0,0,0,0,0,0,0
107,"Cincinnati, OH", OH,3,201 to 500 employees,135,1,0,0,1,0,data scientist,0,0,0,0,0,0,0,0,1,0
115,"New York, NY", NY,3,201 to 500 employees,9,1,0,1,1,0,data scientist,0,1,0,0,0,0,0,0,0,0
139.5,"Palo Alto, CA", CA,4,501 to 1000 employees,14,0,0,0,0,0,data scientist,0,0,1,0,0,0,0,0,0,0
67,"Richland, WA", WA,5,1001 to 5000 employees,55,0,0,0,0,0,data scientist,0,0,0,1,0,0,0,0,0,0
85,"Coraopolis, PA", PA,7,10000+ employees,72,1,0,0,0,0,data scientist,0,0,1,0,0,0,0,0,0,0
118,"Framingham, MA", MA,2,51 to 200 employees,14,1,0,0,0,1,data scientist,0,1,0,0,0,0,0,0,0,0
79.5,"Atlanta, GA", GA,2,51 to 200 employees,17,1,0,0,0,1,data scientist,0,1,0,0,0,0,0,0,0,0
56.5,"Boston, MA", MA,3,201 to 500 employees,21,1,0,0,0,0,data scientist,0,0,1,0,0,0,0,0,0,0
128.5,"Philadelphia, PA", PA,1,1 to 50 employees,-1,1,0,1,1,0,data scientist,0,1,0,0,0,0,0,0,0,0
97.5,"Vancouver, WA", WA,7,10000+ employees,81,0,0,0,0,0,data scientist,0,0,1,0,0,0,0,0,0,0
66.5,"Indianapolis, IN", IN,1,1 to 50 employees,5,1,0,0,0,0,analytics consultant,0,1,0,0,0,0,0,0,0,0
179.5,"Lake Forest, IL", IL,7,10000+ employees,93,1,0,0,0,1,"director, data science",0,0,1,0,0,0,0,0,0,0
76,"Maryland Heights, MO", MO,4,501 to 1000 employees,42,0,0,0,0,1,scientist,0,0,0,0,0,0,0,0,1,0
112,"Charlottesville, VA", VA,4,501 to 1000 employees,10,1,0,1,0,0,data scientist,0,1,0,0,0,0,0,0,0,0
98,"Pittsburgh, PA", PA,5,1001 to 5000 employees,160,1,0,0,0,0,data scientist,0,1,0,0,0,0,0,0,0,0
128,"Vancouver, WA", WA,7,10000+ employees,81,0,0,1,1,0,data scientist,0,0,1,0,0,0,0,0,0,0
150.5,"Mountain View, CA", CA,3,201 to 500 employees,9,1,0,1,1,1,sales engineer,0,1,0,0,0,0,0,0,0,0
87.5,"Cambridge, MA", MA,2,51 to 200 employees,20,0,0,0,1,0,research scientist,0,1,0,0,0,0,0,0,0,0
110,"Chantilly, VA", VA,5,1001 to 5000 employees,3,1,0,0,0,1,data scientist,0,1,0,0,0,0,0,0,0,0
113.5,"San Jose, CA", CA,7,10000+ employees,25,1,0,0,0,1,data scientist,0,1,0,0,0,0,0,0,0,0
124,"San Francisco, CA", CA,2,51 to 200 employees,4,1,0,0,0,0,data scientist,0,1,0,0,0,0,0,0,0,0
56.5,"Harrisburg, PA", PA,3,201 to 500 employees,23,0,0,0,0,1,junior data analyst,0,1,0,0,0,0,0,0,0,0
130,"Laurel, MD", MD,6,5001 to 10000 employees,78,1,0,0,0,1,data scientist,0,0,0,0,0,1,0,0,0,0
77.5,"Chicago, IL", IL,2,51 to 200 employees,12,0,0,0,0,1,data analyst,0,1,0,0,0,0,0,0,0,0
87,"Arlington, VA", VA,3,201 to 500 employees,18,1,0,0,1,1,data engineer,0,1,0,0,0,0,0,0,0,0
53.5,"Tacoma, WA", WA,4,501 to 1000 employees,72,0,0,0,0,1,data analyst,0,1,0,0,0,0,0,0,0,0
139,"Plano, TX", TX,7,10000+ employees,58,0,0,0,0,0,data scientist,0,0,1,0,0,0,0,0,0,0
114,"San Jose, CA", CA,3,201 to 500 employees,15,1,0,1,1,1,data scientist,0,1,0,0,0,0,0,0,0,0
85.5,"Miami, FL", FL,4,501 to 1000 employees,12,1,0,1,0,1,data scientist,0,1,0,0,0,0,0,0,0,0
48,"Huntsville, AL", AL,2,51 to 200 employees,24,0,0,0,0,1,data management specialist,0,1,0,0,0,0,0,0,0,0
48,"New Orleans, LA", LA,2,51 to 200 employees,21,0,0,0,0,1,data analyst,0,1,0,0,0,0,0,0,0,0
174,"San Francisco, CA", CA,3,201 to 500 employees,30,0,0,0,0,1,data scientist,0,0,1,0,0,0,0,0,0,0
85,"Atlanta, GA", GA,6,5001 to 10000 employees,52,1,0,1,0,0,data scientist,0,0,1,0,0,0,0,0,0,0
106.5,"Landover, MD", MD,2,51 to 200 employees,17,0,0,0,0,0,data modeler,0,1,0,0,0,0,0,0,0,0
72.5,"Patuxent River, MD", MD,5,1001 to 5000 employees,32,0,0,0,0,1,data analyst,0,1,0,0,0,0,0,0,0,0
85.5,"Suitland, MD", MD,7,10000+ employees,24,0,0,0,0,0,scientist,0,0,0,0,0,0,0,0,1,0
97.5,"McLean, VA", VA,6,5001 to 10000 employees,62,1,0,0,0,1,data scientist,0,0,0,0,0,1,0,0,0,0
99,"Fort Belvoir, VA", VA,4,501 to 1000 employees,10,1,0,0,0,1,data scientist,0,1,0,0,0,0,0,0,0,0
56.5,"Milwaukee, WI", WI,5,1001 to 5000 employees,19,0,0,0,0,1,data analyst,0,1,0,0,0,0,0,0,0,0
133,"Silver Spring, MD", MD,1,1 to 50 employees,13,1,0,0,0,0,data scientist,0,1,0,0,0,0,0,0,0,0
121,"New York, NY", NY,2,51 to 200 employees,8,1,0,1,0,0,data scientist,0,1,0,0,0,0,0,0,0,0
85.5,"Syracuse, NY", NY,4,501 to 1000 employees,28,1,0,0,0,0,data scientist,0,1,0,0,0,0,0,0,0,0
87.5,"Houston, TX", TX,5,1001 to 5000 employees,5,1,0,0,0,0,data scientist,0,0,0,0,0,0,0,0,1,0
237.5,"Washington, DC", DC,5,1001 to 5000 employees,85,1,0,0,0,1,data scientist,0,1,0,0,0,0,0,0,0,0
95.5,"Charlotte, NC", NC,5,1001 to 5000 employees,23,1,0,1,0,0,data engineer,0,1,0,0,0,0,0,0,0,0
104.5,"Southfield, MI", MI,7,10000+ employees,26,1,0,1,1,1,data scientist,0,0,1,0,0,0,0,0,0,0
56.5,"Matawan, NJ", NJ,3,201 to 500 employees,8,0,0,0,0,1,data analyst,0,1,0,0,0,0,0,0,0,0
55,"Phoenix, AZ", AZ,3,201 to 500 employees,10,0,0,0,0,1,senior data analyst,0,1,0,0,0,0,0,0,0,0
61.5,"Omaha, NE", NE,5,1001 to 5000 employees,43,0,0,0,0,1,research scientist,0,0,0,0,1,0,0,0,0,0
157,"San Francisco, CA", CA,3,201 to 500 employees,14,0,0,1,1,0,data scientist,0,1,0,0,0,0,0,0,0,0
78,"Lyndhurst, NJ", NJ,3,201 to 500 employees,1,1,0,0,0,0,data engineer,0,1,0,0,0,0,0,0,0,0
113.5,"Cambridge, MA", MA,7,10000+ employees,239,1,0,1,0,0,data scientist,0,0,1,0,0,0,0,0,0,0
140,"New York, NY", NY,2,51 to 200 employees,11,1,0,1,0,0,data scientist,0,1,0,0,0,0,0,0,0,0
132.5,"San Francisco, CA", CA,2,51 to 200 employees,5,0,0,1,0,1,data scientist,0,1,0,0,0,0,0,0,0,0
108,"San Francisco, CA", CA,6,5001 to 10000 employees,38,1,0,1,0,0,data engineer,0,0,1,0,0,0,0,0,0,0
80.5,"Atlanta, IN", IN,4,501 to 1000 employees,83,0,0,0,0,0,data scientist,0,1,0,0,0,0,0,0,0,0
107.5,"Rockville, MD", MD,3,201 to 500 employees,20,1,0,0,0,0,data scientist,0,1,0,0,0,0,0,0,0,0
95,"Minneapolis, MN", MN,2,51 to 200 employees,24,0,0,1,1,0,data engineer,0,1,0,0,0,0,0,0,0,0
119.5,"Los Angeles, CA", CA,5,1001 to 5000 employees,23,1,0,1,0,0,data scientist,0,0,0,0,0,1,0,0,0,0
134,"Charlotte, NC", NC,5,1001 to 5000 employees,20,0,0,1,1,0,senior data engineer,0,1,0,0,0,0,0,0,0,0
100.5,"Cambridge, MA", MA,3,201 to 500 employees,21,1,0,0,0,1,data scientist,0,1,0,0,0,0,0,0,0,0
107.5,"Cincinnati, OH", OH,5,1001 to 5000 employees,142,1,0,0,0,0,data scientist,0,0,1,0,0,0,0,0,0,0
122,"Washington, DC", DC,2,51 to 200 employees,5,1,0,1,1,0,data engineer,0,1,0,0,0,0,0,0,0,0
92.5,"Chicago, IL", IL,5,1001 to 5000 employees,27,1,0,1,0,1,data engineer,0,0,1,0,0,0,0,0,0,0
62,"Baltimore, MD", MD,4,501 to 1000 employees,34,0,0,0,0,1,data analyst,0,1,0,0,0,0,0,0,0,0
39.5,"Alabaster, AL", AL,2,51 to 200 employees,20,0,0,0,0,0,project scientist,0,0,0,0,0,0,0,0,0,1
107.5,"Santa Fe Springs, Los Angeles, CA", Los Angeles,5,1001 to 5000 employees,54,0,0,0,0,1,data scientist,0,1,0,0,0,0,0,0,0,0
40.5,"Kansas City, MO", MO,4,501 to 1000 employees,3,1,0,0,1,1,data analytics manager,0,1,0,0,0,0,0,0,0,0
89.5,"Ashburn, VA", VA,7,10000+ employees,62,1,0,1,0,0,data scientist,0,0,1,0,0,0,0,0,0,0
81,"Chicago, IL", IL,3,201 to 500 employees,12,1,0,0,1,1,data scientist,0,1,0,0,0,0,0,0,0,0
147,"Herndon, VA", VA,4,501 to 1000 employees,8,1,0,0,1,0,data scientist,0,1,0,0,0,0,0,0,0,0
85,"Fort Worth, TX", TX,5,1001 to 5000 employees,62,1,0,0,0,1,data scientist,0,1,0,0,0,0,0,0,0,0
81.5,"Valencia, CA", CA,5,1001 to 5000 employees,49,0,0,0,0,1,associate scientist,0,1,0,0,0,0,0,0,0,0
168,"Novato, CA", CA,5,1001 to 5000 employees,23,0,0,0,0,1,scientist,0,0,1,0,0,0,0,0,0,0
100.5,"Aurora, CO", CO,1,1 to 50 employees,13,1,0,1,1,1,machine learning engineer,0,1,0,0,0,0,0,0,0,0
97,"New York, NY", NY,5,1001 to 5000 employees,77,1,0,1,0,1,data scientist,0,1,0,0,0,0,0,0,0,0
85,"Chantilly, VA", VA,6,5001 to 10000 employees,52,0,0,0,0,0,data scientist,0,0,1,0,0,0,0,0,0,0
153.5,"Mountain View, CA", CA,3,201 to 500 employees,9,1,0,1,1,1,data scientist,0,1,0,0,0,0,0,0,0,0
132.5,"Tampa, FL", FL,2,51 to 200 employees,3,0,0,0,0,0,data engineer,0,1,0,0,0,0,0,0,0,0
100,"Chicago, IL", IL,2,51 to 200 employees,12,0,0,1,0,1,data engineer,0,1,0,0,0,0,0,0,0,0
105,"Denver, CO", CO,3,201 to 500 employees,9,1,0,0,0,0,data scientist,0,1,0,0,0,0,0,0,0,0
87,"Riverton, UT", UT,7,10000+ employees,-1,0,0,0,1,1,senior data engineer,0,0,0,0,0,1,0,0,0,0
103.5,"San Francisco, CA", CA,2,51 to 200 employees,7,0,0,0,0,1,data analyst,0,1,0,0,0,0,0,0,0,0
124,"Pittsburgh, PA", PA,4,501 to 1000 employees,36,1,0,0,0,1,senior research scientist,1,0,0,0,0,0,0,0,0,0
67,"Richland, WA", WA,5,1001 to 5000 employees,55,1,0,0,0,0,data scientist,0,0,0,1,0,0,0,0,0,0
87,"Washington, DC", DC,7,10000+ employees,20,0,0,0,0,0,data engineer,0,1,0,0,0,0,0,0,0,0
137.5,"Chicago, IL", IL,3,201 to 500 employees,9,1,0,1,1,1,data scientist,0,1,0,0,0,0,0,0,0,0
100,"Cincinnati, OH", OH,3,201 to 500 employees,33,1,0,0,0,1,data scientist,0,1,0,0,0,0,0,0,0,0
106.5,"Chattanooga, TN", TN,6,5001 to 10000 employees,75,0,0,0,0,1,data engineer ii,0,0,0,0,0,1,0,0,0,0
98.5,"Richland, WA", WA,5,1001 to 5000 employees,55,0,0,0,0,0,data scientist,0,0,0,1,0,0,0,0,0,0
61,"Clearwater, FL", FL,4,501 to 1000 employees,10,1,0,0,0,1,senior data analyst,0,1,0,0,0,0,0,0,0,0
106.5,"Indianapolis, IN", IN,2,51 to 200 employees,12,1,0,1,1,0,senior spark engineer,0,1,0,0,0,0,0,0,0,0
84.5,"Cambridge, MA", MA,2,51 to 200 employees,15,1,0,1,0,0,data engineer,0,1,0,0,0,0,0,0,0,0
109.5,"Ewing, NJ", NJ,5,1001 to 5000 employees,174,1,0,0,0,1,bi & platform analytics manager,0,0,1,0,0,0,0,0,0,0
164,"Boston, MA", MA,6,5001 to 10000 employees,169,1,0,1,1,0,data scientist,0,1,0,0,0,0,0,0,0,0
169,"South San Francisco, CA", CA,7,10000+ employees,44,1,0,1,0,1,data scientist,0,0,0,0,0,0,0,0,1,0
142,"Cupertino, CA", CA,6,5001 to 10000 employees,24,1,0,1,1,1,data scientist,0,0,1,0,0,0,0,0,0,0
76.5,"Boston, MA", MA,7,10000+ employees,239,0,0,0,0,1,pricipal scientist molecular and cellular biologist,0,0,1,0,0,0,0,0,0,0
107,"Frederick, MD", MD,4,501 to 1000 employees,39,1,0,0,0,1,data scientist,0,1,0,0,0,0,0,0,0,0
171.5,"San Jose, CA", CA,7,10000+ employees,50,1,0,0,1,0,data scientist,0,0,1,0,0,0,0,0,0,0
96,"Dallas, TX", TX,3,201 to 500 employees,7,0,0,0,0,1,data scientist,0,1,0,0,0,0,0,0,0,0
142.5,"San Francisco, CA", CA,2,51 to 200 employees,10,0,0,0,0,0,data scientist,0,1,0,0,0,0,0,0,0,0
107,"Riverton, UT", UT,7,10000+ employees,-1,0,0,0,0,1,data engineer,0,0,0,0,0,1,0,0,0,0
145,"Marlborough, MA", MA,5,1001 to 5000 employees,10,1,0,0,0,1,senior scientist - neuroscience,0,1,0,0,0,0,0,0,0,0
61.5,"Herndon, VA", VA,3,201 to 500 employees,27,1,0,0,0,1,senior data analyst,0,0,0,0,0,1,0,0,0,0
20.5,"West Reading, PA", PA,6,5001 to 10000 employees,3,0,0,0,0,0,medical lab scientist,0,0,0,0,0,1,0,0,0,0
120,"Madison, WI", WI,2,51 to 200 employees,69,1,0,0,0,0,data scientist,0,0,0,1,0,0,0,0,0,0
62,"Cambridge, MA", MA,3,201 to 500 employees,7,0,0,0,0,0,"scientist, analytical development",0,0,1,0,0,0,0,0,0,0
150.5,"San Francisco, CA", CA,6,5001 to 10000 employees,38,1,0,1,0,0,data scientist,0,0,1,0,0,0,0,0,0,0
87.5,"Dearborn, MI", MI,3,201 to 500 employees,53,0,0,0,0,1,analytics manager,0,1,0,0,0,0,0,0,0,0
71.5,"Winter Park, FL", FL,2,51 to 200 employees,14,1,0,1,1,1,data engineer,0,0,1,0,0,0,0,0,0,0
51.5,"San Rafael, CA", CA,2,51 to 200 employees,14,0,0,0,0,1,data analyst,0,0,0,0,0,0,0,0,1,0
151.5,"San Diego, CA", CA,7,10000+ employees,239,0,0,0,0,1,senior scientist,0,0,1,0,0,0,0,0,0,0
77.5,"Hamilton, NJ", NJ,3,201 to 500 employees,6,1,0,0,0,1,senior data analyst,0,1,0,0,0,0,0,0,0,0
140,"Boston, MA", MA,7,10000+ employees,239,0,0,0,0,1,principal scientist - immunologist,0,0,1,0,0,0,0,0,0,0
98.5,"Woodbridge, NJ", NJ,5,1001 to 5000 employees,38,0,0,0,0,1,data scientist,0,1,0,0,0,0,0,0,0,0
225,"San Francisco, CA", CA,2,51 to 200 employees,3,1,0,0,1,1,data scientist,0,1,0,0,0,0,0,0,0,0
27.5,"Lewes, DE", DE,5,1001 to 5000 employees,85,0,0,0,0,0,med tech/lab scientist,0,0,0,0,0,1,0,0,0,0
161.5,"Boston, MA", MA,7,10000+ employees,239,0,0,0,0,0,senior data scientist,0,0,1,0,0,0,0,0,0,0
147,"New York, NY", NY,5,1001 to 5000 employees,72,1,0,1,1,0,data scientist,0,0,1,0,0,0,0,0,0,0
61,"Springfield, MO", MO,4,501 to 1000 employees,59,0,0,0,0,1,data analyst,0,1,0,0,0,0,0,0,0,0
120,"Pittsburgh, PA", PA,4,501 to 1000 employees,36,1,0,0,0,0,machine learning research scientist,1,0,0,0,0,0,0,0,0,0
124.5,"Phoenix, AZ", AZ,5,1001 to 5000 employees,12,1,0,0,0,1,"vp, data science",0,0,1,0,0,0,0,0,0,0
148,"Burbank, CA", CA,2,51 to 200 employees,11,1,0,0,0,0,data scientist,0,1,0,0,0,0,0,0,0,0
59,"Huntsville, AL", AL,2,51 to 200 employees,24,1,0,0,0,1,data analyst,0,1,0,0,0,0,0,0,0,0
146.5,"Worcester, MA", MA,6,5001 to 10000 employees,168,1,0,0,0,1,data scientist,0,0,1,0,0,0,0,0,0,0
91.5,"Newton, MA", MA,3,201 to 500 employees,-1,0,0,0,0,1,pv scientist,0,0,1,0,0,0,0,0,0,0
133,"Chicago, IL", IL,4,501 to 1000 employees,5,1,0,0,1,0,senior data & machine learning scientist,0,1,0,0,0,0,0,0,0,0
140.5,"Salt Lake City, UT", UT,2,51 to 200 employees,7,1,0,0,1,0,data scientist,0,1,0,0,0,0,0,0,0,0
70.5,"Lafayette, LA", LA,4,501 to 1000 employees,-1,0,0,0,0,1,data engineer,0,1,0,0,0,0,0,0,0,0
